,0,1,2,3,4,5,6,7,8,9
acuna,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ada,0.0,0.0,0.0,0.0,0.0478052647905824,0.0,0.0,0.0,0.0,0.1057444497152561
adalah,0.0,0.0,0.026959822233570137,0.0,0.0,0.0,0.057457010946256354,0.031262736970362345,0.027650216001288253,0.0
adanya,0.0,0.0,0.0,0.0,0.056235443672537196,0.0,0.0,0.0,0.0,0.0
adapun,0.0,0.022694597809737423,0.0,0.02664419861825452,0.03339377880376811,0.0,0.025799821816304764,0.028075704950255673,0.0,0.0
afa,0.3337113427817847,0.0,0.09097069494465353,0.0,0.25094374611433734,0.0,0.0,0.0,0.0,0.0
afc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
agenda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
air,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
ajang,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ajax,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akan,0.20072897434178766,0.0,0.13132634310250968,0.0,0.18113264124062511,0.06903890640623973,0.0,0.07614332331503722,0.0673446902205858,0.0
akanji,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akhir,0.0,0.0,0.0,0.0,0.0,0.0,0.04344714729764544,0.0,0.0,0.0
akibat,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
aksinya,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
akun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04181641152698899,0.0
alianza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23639878157765146,0.0,0.0
all,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alvarez,0.0,0.25990979073930937,0.0,0.038142822277268035,0.0,0.0,0.0,0.0,0.0,0.0
amali,0.0,0.0,0.0,0.0,0.056235443672537196,0.0,0.0,0.0,0.0,0.0
ambisi,0.0,0.0,0.0,0.0,0.0,0.03215130226526141,0.0,0.0,0.0,0.0
amistosos,0.06357265065308819,0.0,0.0,0.0,0.0478052647905824,0.0,0.0,0.0,0.0,0.0
amsterdam,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ancelotti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16585582004257124
andalan,0.0,0.0,0.08154460863241803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anggota,0.0,0.0,0.0,0.0,0.056235443672537196,0.0,0.0,0.0,0.0,0.0
angka,0.0,0.0,0.0,0.044869085927696034,0.0,0.0,0.0,0.0,0.0,0.0
antara,0.0,0.0,0.0,0.0,0.0418239576857229,0.0,0.0,0.035163348920063967,0.031100098302019066,0.0
anugerah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047279756315530296,0.0,0.0
any,0.0,0.03821792029886614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
apa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04146395501064281
april,0.0,0.0,0.04077230431620901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
argentina,0.27809278565148726,0.0,0.33355921479706296,0.0,0.2927677038000603,0.0,0.0,0.0,0.0,0.0
argentino,0.06357265065308819,0.0,0.03466018362562405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arsenal,0.0,0.0284237942661899,0.0,0.26696369814946014,0.0,0.0,0.16156462290253934,0.0,0.0,0.0
