Term / kata,Dokumen 1,Dokumen 2,Dokumen 3
mr,12,31,0
firm,11,0,0
year,9,4,5
virgin,9,0,0
blue,9,0,0
price,9,0,0
bank,9,0,0
ufj,9,0,0
card,8,1,0
worldcom,8,0,0
said,7,22,11
bn,7,1,0
ebber,7,0,0
oil,7,0,0
sumitomo,7,0,0
profit,6,0,0
market,6,0,0
lg,6,0,0
us,5,2,7
former,5,2,0
cut,5,2,0
close,5,1,1
myer,5,0,1
compani,5,0,1
account,5,0,0
share,5,0,0
financi,5,0,0
demand,5,0,0
crude,5,0,0
trillion,5,0,0
debt,5,0,0
japan,5,0,0
would,4,11,4
told,4,8,2
need,4,3,0
last,4,1,3
first,4,1,2
two,4,1,1
deal,4,1,0
boss,4,0,0
collaps,4,0,0
sharehold,4,0,0
fall,4,0,0
barrel,4,0,0
dollar,4,0,0
credit,4,0,0
korea,4,0,0
creditor,4,0,0
japanes,4,0,0
mitsubishi,4,0,0
also,3,8,3
one,3,3,5
tri,3,3,1
time,3,2,4
may,3,2,3
offer,3,2,0
much,3,1,2
lawyer,3,1,0
secur,3,1,0
south,3,0,2
howev,3,0,1
fraud,3,0,0
decis,3,0,0
defenc,3,0,0
admit,3,0,0
airlin,3,0,0
novemb,3,0,0
own,3,0,0
rival,3,0,0
stock,3,0,0
low,3,0,0
opec,3,0,0
higher,3,0,0
avoid,3,0,0
delist,3,0,0
capit,3,0,0
takeov,3,0,0
could,2,11,0
back,2,8,1
help,2,3,0
million,2,3,0
trial,2,2,2
ad,2,2,2
made,2,2,1
expect,2,2,1
end,2,2,1
continu,2,2,0
futur,2,2,0
make,2,1,2
member,2,1,2
move,2,1,1
group,2,1,1
book,2,1,0
david,2,1,0
problem,2,1,0
ever,2,1,0
repli,2,1,0
abil,2,1,0
increas,2,1,0
budget,2,1,0
report,2,1,0
valu,2,1,0
unless,2,1,0
threaten,2,1,0
hold,2,1,0
oper,2,1,0
took,2,0,3
follow,2,0,3
behind,2,0,1
due,2,0,1
europ,2,0,1
wit,2,0,0
prosecutor,2,0,0
guilti,2,0,0
weingarten,2,0,0
entri,2,0,0
chief,2,0,0
sullivan,2,0,0
telecom,2,0,0
investor,2,0,0
competit,2,0,0
lost,2,0,0
month,2,0,0
full,2,0,0
lower,2,0,0
execut,2,0,0
jetstar,2,0,0
rise,2,0,0
fuel,2,0,0
recov,2,0,0
temperatur,2,0,0
heavi,2,0,0
tuesday,2,0,0
reach,2,0,0
sever,2,0,0
agre,2,0,0
suppli,2,0,0
reuter,2,0,0
attent,2,0,0
stockpil,2,0,0
forc,2,0,0
rescu,2,0,0
bailout,2,0,0
bankruptci,2,0,0
agreement,2,0,0
consum,2,0,0
asset,2,0,0
battl,2,0,0
merg,2,0,0
tokyo,2,0,0
yen,2,0,0
mtfg,2,0,0
merger,2,0,0
nation,1,5,1
claim,1,5,0
hous,1,5,0
recent,1,5,0
famili,1,5,0
countri,1,5,0
new,1,4,5
week,1,4,1
ask,1,4,0
know,1,4,0
face,1,4,0
minist,1,4,0
day,1,3,4
return,1,3,1
argu,1,3,0
part,1,3,0
put,1,3,0
concern,1,3,0
believ,1,3,0
propos,1,3,0
respons,1,2,1
look,1,2,1
creat,1,2,1
given,1,2,1
alreadi,1,2,0
order,1,2,0
peter,1,2,0
tax,1,2,0
state,1,2,0
london,1,2,0
senior,1,2,0
focu,1,2,0
step,1,2,0
see,1,2,0
still,1,2,0
york,1,1,4
offic,1,1,3
number,1,1,3
transform,1,1,1
across,1,1,1
almost,1,1,1
mark,1,1,1
saw,1,1,1
septemb,1,1,1
way,1,1,1
known,1,1,1
accus,1,1,0
comment,1,1,0
unknown,1,1,0
late,1,1,0
warn,1,1,0
cost,1,1,0
four,1,1,0
ago,1,1,0
wednesday,1,1,0
weather,1,1,0
push,1,1,0
sinc,1,1,0
averag,1,1,0
north,1,1,0
spring,1,1,0
huge,1,1,0
seven,1,1,0
control,1,1,0
develop,1,1,0
high,1,1,0
histori,1,1,0
prefer,1,1,0
rais,1,1,0
defeat,1,1,0
accept,1,1,0
anoth,1,1,0
seek,1,1,0
boost,1,1,0
director,1,0,5
best,1,0,4
final,1,0,3
three,1,0,3
assist,1,0,2
portray,1,0,2
third,1,0,2
rose,1,0,2
product,1,0,2
parent,1,0,2
never,1,0,1
later,1,0,1
rel,1,0,1
job,1,0,1
previou,1,0,1
previous,1,0,1
decemb,1,0,1
roughli,1,0,1
major,1,0,1
drop,1,0,1
carri,1,0,1
although,1,0,1
east,1,0,1
cast,1,0,1
strong,1,0,1
think,1,0,1
watch,1,0,1
ensur,1,0,1
set,1,0,1
left,1,0,0
alon,1,0,0
berni,1,0,0
overse,1,0,0
juror,1,0,0
question,1,0,0
phone,1,0,0
loss,1,0,0
hidden,1,0,0
protect,1,0,0
plead,1,0,0
monday,1,0,0
reid,1,0,0
distanc,1,0,0
client,1,0,0
alleg,1,0,0
cross,1,0,0
examin,1,0,0
knew,1,0,0
awar,1,0,0
press,1,0,0
fals,1,0,0
request,1,0,0
scott,1,0,0
paint,1,0,0
testifi,1,0,0
mastermind,1,0,0
team,1,0,0
meanwhil,1,0,0
affabl,1,0,0
admiss,1,0,0
pe,1,0,0
graduat,1,0,0
economist,1,0,0
whatev,1,0,0
giant,1,0,0
darl,1,0,0
mount,1,0,0
boom,1,0,0
worker,1,0,0
found,1,0,0
ceo,1,0,0
substanti,1,0,0
jail,1,0,0
sentenc,1,0,0
firmli,1,0,0
declar,1,0,0
innoc,1,0,0
plummet,1,0,0
australian,1,0,0
plung,1,0,0
steep,1,0,0
march,1,0,0
sluggish,1,0,0
brett,1,0,0
godfrey,1,0,0
richard,1,0,0
branson,1,0,0
struggl,1,0,0
fend,1,0,0
pressur,1,0,0
passeng,1,0,0
forecast,1,0,0
approxim,1,0,0
quarter,1,0,0
august,1,0,0
tough,1,0,0
half,1,0,0
slack,1,0,0
launch,1,0,0
australia,1,0,0
domest,1,0,0
carrier,1,0,0
qanta,1,0,0
fought,1,0,0
sky,1,0,0
sydneylist,1,0,0
slightli,1,0,0
patrick,1,0,0
corpor,1,0,0
cold,1,0,0
unit,1,0,0
freez,1,0,0
snowfal,1,0,0
heat,1,0,0
fresh,1,0,0
reason,1,0,0
output,1,0,0
peak,1,0,0
octob,1,0,0
well,1,0,0
brent,1,0,0
trade,1,0,0
western,1,0,0
america,1,0,0
shiver,1,0,0
unseason,1,0,0
declin,1,0,0
fiveweek,1,0,0
euro,1,0,0
serv,1,0,0
inflat,1,0,0
sharpli,1,0,0
overnight,1,0,0
chri,1,0,0
fur,1,0,0
strategist,1,0,0
weaken,1,0,0
obvious,1,0,0
unlik,1,0,0
cite,1,0,0
asia,1,0,0
fathi,1,0,0
bin,1,0,0
shatwan,1,0,0
libya,1,0,0
global,1,0,0
excess,1,0,0
arriv,1,0,0
northern,1,0,0
hemispher,1,0,0
gasolin,1,0,0
eas,1,0,0
korean,1,0,0
largest,1,0,0
avert,1,0,0
liquid,1,0,0
consortium,1,0,0
conglomer,1,0,0
stabilis,1,0,0
custom,1,0,0
sent,1,0,0
shockwav,1,0,0
economi,1,0,0
januari,1,0,0
trigger,1,0,0
massiv,1,0,0
redempt,1,0,0
fund,1,0,0
aid,1,0,0
laah,1,0,0
chonggyu,1,0,0
convert,1,0,0
equiti,1,0,0
purpos,1,0,0
inject,1,0,0
goal,1,0,0
met,1,0,0
kim,1,0,0
analyst,1,0,0
sejong,1,0,0
slowli,1,0,0
crisi,1,0,0
bubbl,1,0,0
burst,1,0,0
fell,1,0,0
repay,1,0,0
thrown,1,0,0
exchang,1,0,0
exce,1,0,0
run,1,0,0
mitsui,1,0,0
withdrawn,1,0,0
enabl,1,0,0
latter,1,0,0
counterpart,1,0,0
friday,1,0,0
clear,1,0,0
conclud,1,0,0
world,1,0,0
biggest,1,0,0
exit,1,0,0
